USE [Test]
GO
/****** Object:  Table [dbo].[STI]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STI](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IslemTur] [smallint] NOT NULL,
	[EvrakNo] [varchar](16) NOT NULL,
	[Tarih] [int] NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[Miktar] [numeric](25, 6) NOT NULL,
	[Fiyat] [numeric](25, 6) NOT NULL,
	[Tutar] [numeric](25, 6) NOT NULL,
	[Birim] [varchar](4) NOT NULL,
 CONSTRAINT [pkSTI] PRIMARY KEY CLUSTERED 
(
	[EvrakNo] ASC,
	[Tarih] ASC,
	[IslemTur] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[STK]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STK](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[MalAdi] [varchar](50) NOT NULL,
 CONSTRAINT [pkSTK] PRIMARY KEY CLUSTERED 
(
	[MalKodu] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[STI] ON 

INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (608, 0, N'   24111', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (51, 1, N'AIZ2017000001100', 42829, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (13, 1, N'AIZ2017000001329', 42849, N'10081 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(619.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (197, 1, N'APP2017000000265', 42759, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (182, 1, N'APP2017000000296', 42761, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (181, 1, N'APP2017000000312', 42762, N'10081 SIEMENS', CAST(6.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(103.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (147, 1, N'EAA2017000000296', 42794, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (99, 1, N'EAA2017000000334', 42808, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(1032.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (180, 1, N'EAD2017000000033', 42763, N'10081 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1728.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (85, 1, N'EAD2017000000086', 42818, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (205, 1, N'EBB2017000000180', 42754, N'10081 SIEMENS', CAST(24.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(412.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (201, 1, N'EBB2017000000227', 42759, N'10081 SIEMENS', CAST(6.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(103.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (148, 1, N'EBB2017000000462', 42794, N'10081 SIEMENS', CAST(48.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(825.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (87, 1, N'EBU2017000000150', 42817, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
GO
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (102, 1, N'ECC2017000000569', 42807, N'10081 SIEMENS', CAST(9.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(154.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (30, 1, N'ECC2017000000809', 42838, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (209, 1, N'EHK2017000000436', 42753, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (198, 1, N'EHK2017000000581', 42759, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (199, 1, N'EHK2017000000588', 42759, N'10081 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(6912.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (183, 1, N'EHK2017000000597', 42760, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (131, 1, N'EHK2017000001632', 42795, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (132, 1, N'EHK2017000001633', 42795, N'10081 SIEMENS', CAST(60.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (133, 1, N'EHK2017000001637', 42795, N'10081 SIEMENS', CAST(80.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1152.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (134, 1, N'EHK2017000001638', 42795, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (90, 1, N'EHK2017000002098', 42816, N'10081 SIEMENS', CAST(3.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(51.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (24, 1, N'EHK2017000002774', 42842, N'10081 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(20640.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (19, 1, N'EHK2017000002813', 42844, N'10081 SIEMENS', CAST(8.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(137.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (11, 1, N'EHK2017000002969', 42849, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (10, 1, N'EHK2017000002994', 42850, N'10081 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(2064.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (167, 1, N'EIZ2017000000289', 42788, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (103, 1, N'EIZ2017000000393', 42807, N'10081 SIEMENS', CAST(36.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(619.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (94, 1, N'EIZ2017000000431', 42814, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (66, 1, N'EIZ2017000000486', 42823, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (29, 1, N'EIZ2017000000559', 42838, N'10081 SIEMENS', CAST(2.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(34.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (95, 0, N'FYS2017000000262', 42812, N'10081 SIEMENS', CAST(1.000000 AS Numeric(25, 6)), CAST(25.800000 AS Numeric(25, 6)), CAST(25.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (88, 0, N'HA109831', 42817, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (89, 1, N'HA109831', 42817, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (49, 0, N'HA109867', 42830, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (50, 1, N'HA109867', 42830, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (96, 0, N'HB109804', 42811, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (97, 1, N'HB109804', 42811, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (118, 0, N'HC109759', 42796, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (119, 1, N'HC109759', 42796, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (127, 0, N'HD109752', 42795, N'10081 SIEMENS', CAST(960.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (128, 1, N'HD109752', 42795, N'10081 SIEMENS', CAST(960.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (129, 0, N'HG109751', 42795, N'10081 SIEMENS', CAST(960.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (130, 1, N'HG109751', 42795, N'10081 SIEMENS', CAST(960.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (116, 0, N'HP109762', 42796, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (117, 1, N'HP109762', 42796, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (25, 0, N'HZ109906', 42842, N'10081 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (26, 1, N'HZ109906', 42842, N'10081 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (31, 0, N'IF016988', 42837, N'10081 SIEMENS', CAST(330.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(5676.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (108, 0, N'IF125461', 42802, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(206.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (110, 0, N'IF189870', 42801, N'10081 SIEMENS', CAST(15.000000 AS Numeric(25, 6)), CAST(17.200000 AS Numeric(25, 6)), CAST(258.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (140, 1, N'IH961681', 42794, N'10081 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (91, 1, N'IH961688', 42815, N'10081 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (76, 1, N'IH961694', 42821, N'10081 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (77, 1, N'IH961695', 42821, N'10081 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (55, 1, N'IH961704', 42825, N'10081 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (38, 1, N'IH961710', 42835, N'10081 SIEMENS', CAST(10800.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (20, 1, N'IH961713', 42844, N'10081 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (32, 0, N'II016988', 42837, N'10081 SIEMENS', CAST(330.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (107, 0, N'II125461', 42802, N'10081 SIEMENS', CAST(12.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (190, 0, N'II836777', 42760, N'10081 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (191, 0, N'OZE2017000000297', 42760, N'10081 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1728.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (7, 0, N'SM02016000006795', 42502, N'10091 SIEMENS', CAST(14.000000 AS Numeric(25, 6)), CAST(21.000000 AS Numeric(25, 6)), CAST(101.430000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (139, 0, N'SM02017000004335', 42794, N'10081 SIEMENS', CAST(84.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(387.070000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (79, 0, N'SM02017000005555', 42821, N'10081 SIEMENS', CAST(2352.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(10838.020000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (54, 0, N'SM02017000005945', 42825, N'10081 SIEMENS', CAST(2325.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(10713.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (45, 0, N'SM02017000006444', 42832, N'10081 SIEMENS', CAST(3527.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(16252.420000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (46, 0, N'SM02017000006475', 42832, N'10081 SIEMENS', CAST(1153.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(5313.020000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (8, 0, N'SM12016000009867', 42500, N'10091 SIEMENS', CAST(166.000000 AS Numeric(25, 6)), CAST(21.000000 AS Numeric(25, 6)), CAST(1202.670000 AS Numeric(25, 6)), N'ADET')
